,post
0,"My wife is concerned I have an unhealthy relationship with food because I count calories and macros daily. I do have a bit of body dysmorphia because of a lot of things:
When I was a kid I was very skinny as a wrestler, so that did harbor a negative relationship with food at a young age. College freed me from that and I put on a ton of weight rapidly. Then I lost a lot of weight to get healthier about 4 yes after graduation, which focused mostly on avoiding certain foods and exercising. And I was in a stage performance in 2019 where I lost weight to fit a vision, but I had the understanding that I wouldn't ever do that again once the show ended.
Since then I've just been counting to make sure I eat the right amount of food for my size, and keep things balanced. This to me feels like a more generalized idea of eating. I also exercise several times a week. I'm not skipping meals, though I do tend to skip a snack in the day and then binge later at night.
Is this obsessive? Or some type of disorder?
"
1,"It started last year ,while i was 18 years old.I spent a rough year stressing over exams and at the same period i was really afraid not to gain any weight ,because of the limited time i had to workout .My weight was never a real problem .Nevertheless, i started developing in my head this constant fear of gaining weight.So , i balanced my time between reading and working out daily.I also had a pretty strict diet(cutting out certain food groups),which i maintained for 2 months and lost some weight .People started commenting on my beautiful body so i felt really uplifted .Everything felt great and even though i was extremely pressured ,i managed to balance all that and was feeling really healthy.I feel that the real problem started developing the summer after the exams .After all that pressure ,i could finally let loose of myself.So i stopped watching my diet and gradually till august i had gained all the  weight back.I still felt ok with my weight as i knew that other people couldn't really tell the difference.But i started feeling more dissatisfied with myself than ever before.My clothes would't fit me perfectly and my eating habits had gotten back to normal.I was at 0 .And then...quarantine gave me a hard slap on the face.I couldn't play volleyball anymore,which was my passion since forever.I couldn't go to college , took online courses instead.I couldn't see my friends .It was a big change in my life ,it felt like everything was falling apart.I think i spent months being depressed,arguing with my parents,doing nothing productive with my life .They didn't even allow us celebrate christmas with our loved ones.I could literally see my life passing by...I think that's when i started finding confort in food.All i did was binge eating ,watching series all day and feeling bad about myself.
   After those months ,coffee shops and gym were finally open again .My decision was to take advantage of my free time and get out of that cycle.So i started working at a coffe shop ,took driving classes,enrolled to the gym etc.I thought it was all over .I thought that keeping myself busy would make my food problem disapear .Instead i was always exhausted from work and started binging even more.I still couldn't realize i had a problem.I spent the whole summer thinking about my body and my weight.Then summer ended..
  The now: Now ,a year later, i finally left town to go to a university.I'm still adapting to the new life:new home,new town ,new people ...As one can imagine im pretty stressed.At first ,i really tried eating healthy and maintaining my weight.But now,i find myself binge eating exta amounts of food uncontrolably.I just can't control myself.I consume food till i can't move from the pain .Then i feel awful and weak ,but i always end up doing it again .Im Often so swollen and embarassed to get out .I cancel my plans and sit home all day hurting.I've tried purging.Today i made it for the first time.It was this moment i realized things are serious and im not just simply walk away from something like this .It sickenes my mind even thinking about it .Im desperate,im afraid,i can't control it ,don't know what's hapening and why ...I just want to stop worrying about my weight .Please help.
P.S. I have trichotillomania(since i was little),developed severe dermatillomania in puberty and im pretty sure i have a light form of OCD even though im not diagnosed.I 'm also a perfectionist (took me years to realize).
"
2,"Hi All, I just want to ask if anyone ever tried using medical cannabis as an alternative meds for anorexia? I have read many articles about medical marijuana and how it can help you in terms of eating disorder, anxiety disorders and panic attacks, inflammation, even cancer and a lot more. Like this review on a certain strain called sour tangie. Cbd and thc are also new to me and I don't even smoke. If this is true I cant find any solid conclusive evidence that speaks to its efficacy. Any personal experience or testimonial would be highly appreciated. Thanks
"
3,"Hi guys, this is kinda scary lol.  Anyways I am a 19 year old male, a freshman in college.  I am reaching out because I am scared to talk to people I know in person about this topic.  I have not gone to the doctor about any of my mental health concerns due to fear of my parents overworrying about me which makes me stress out more.  If I say that I have a mental health disorder or imply that I feel like I have it, and I do not but this process offends anybody I sincerely apologize.
I have been struggling with what I feel is anxiety for years now, but it is not to the point where it messes with my functionality so I think i'm fine there.  I started having what i belive to be bipolar episodes in eight grade.  I go through phases where I am extremely depressed, but then something can happen and I will become extremly happy, but I am also more happy than sad so IDK if I qualify as bipolar.  Now with the eating disorder it has been going on since freshman year.  I would change my body to what other people wanted.  During football season I was a lineman and would gain weight to be at my heaviest.  I was 5 foot 5 at the time.  I would do this by stuffing myself full of food.  During baseball season however I would need to lose weight, the lowest I got during baseball was less than my heaviest and I was 5 foot 7.  The way I acheived this was by starving myself for 2-3 days while doing my atheltics.  Then I would gourge myself for a day, feel terrible and start over. I was so proud of the number on the scale, but still hate the way my body looks.  About 3 months ago I stopped starving myself and havent felt like this, but recently I have started hating my body again even though I havent put on any weight and I feel that I am going to fall back into that cycle.
"
4,"hello, i would like to start off by just saying that i havent been diagnosed with an ED or anything like that, and im only posting here cos i dont really know where else to go. anyway, my mental health isnt the best and whenever i feel like a bit of a failure, i feel like i dont deserve a meal. its like i have to do something to deserve that meal, for example, finish all my schoolwork, and whenever i feel like ive failed my schoolwork or ive not completed it to a good standard, its like my brain tells itself im not allowed to eat. im not really sure if its just a mindset or what but people are starting to notice how thin im getting. ive tried to force myself to eat anyway but i either get heavily put off my food or i throw it back up. (not sure if it matters but im a 15 year old male. also feel free to ask literally any questions about me or my eating habits.
thank you for any help and advice.
"
5,"Recently I looked at a picture taken almost a year ago with my mother and father, and I looked significantly taller than my Mom and basically my dad's height. I was about 5 months into my disorder. Now a year later, I've regained weight and started eating a lot about 3 months or so ago, and I notice that my mom and I are closer in height compared to the photo. I've also had low T symptoms for the duration of my ed and still recovering from my hormones. My left knee does feel weird compared to my other. I am also getting a physical examination tomorrow to make sure I am healthy.
"
6,"(Excuse my english grammar).  So 2 years ago I am very obese teen, and then I suddenly want to lose weight cause I’m very ashamed of my body and I have a family history of diabetes & high blood pressure so I try to workout and  and loose some weight to be in a healthy range, In 2 years and of course.  I am very happy that I loss that tremendous amount of weight in my age, to be healthier and so I can wear all my fitted clothes. So the next month I come up  a plan for exercising and eating healthy and also the time I bought a scale thats the start of my scale obsession start and also my eating disorder/problem it started when I watch mukbang videos/cooking shows/food vlogs. At first I said i’m gonna eat only certain foods and because I have money I can buy food whatever I want and how much I want to consume I hide a food from my cousin and to mom in my closet go outside when my mom and cousin are busy, then increase how much I eat, which is very high for my age and it very depressing for me and concerning. 
 I’m suffering from food addiction,binge eating, eating disorders or some case I have Bulimia for almost a month now. I didn’t go to the doctor and I don’t want to tell my mom cause she doesn’t even care whats happening to me and I don’t have money to go to a dietitian. I was very concerned about my health. I tried to put my money on my moms piggy bank so I cannot use it but I always have an idea to get the money back and change my self I always exercise doing a calorie deficit but my diet only become successful at the first day that I tried it and then the next day I binge my self to fullness. I gained back some weight and also my clothes are starting to shrink I am so very depressed how can I change my life again. I don’t know how long this can last. Maybe I’m getting back to being obese before this thing go away and become fully recovered.
"
7,"Hello, all! I was just wondering if there were any other endurance athletes on here, who struggle with restriction. 
I've been dealing with it for 15 years now, and was hoping to hear some stories of your journey, and maybe how your performance changed since recovering. Or, even tips to help on the road to recovery. 
Hope you all are well, take care!
"
8,"Hello all!
I am a male, 30, with a binge eating disorder. A brief history-- fitness is a huge part of my life, so of course it only makes sense than it would be enveloped in one of the biggest struggles in my life. I am prone to big time sugar binges, and am able to admit that it's a problem, I'm addicted, and I need help.
I'm currently going through a recovery book - In it, one of the principle parts is getting help from others, even complete strangers, ideally with a recovery plan of their own, to help keep each other on the set path to fighting this battle and winning daily.
If any of you are interested in helping me on my quest, I can gladly be that partner-in-crime for you as well, as iron sharpens iron, and we help each other win this tough, lifelong battle. If so, please private message me a brief description of what you deal with, and I'll respond as soon as I can and we can swap emails for further communication!
Thanks guys, hoping to get the help I need and in turn, assist others!!
"
9,"TW: Addiction (specifically stimulants)
Hi, I need to vent on here because friends aren't forever and family has a loud mouth.
I'm an 18yr male and just made it half way thru my first year of college (ironically psychology major). As a kid I was always known as the ""skinny kid"" since most of the cousins my age were heavier than me. Then around the age of 9, after the best cruise to the Bahamas with the grandparents, I came back a more fitting member of my cousins. Everyone made comments, some were mean, but my mom's left scars. It felt like I fell off a ladder I didn't even know I was standing on. I didn't do much about it, I hated my body, but I guess not enough until my freshman year of high school when I started using my prescribed medication (with some lovely side affects) to erase some history. Though, I never consistently took them until about 6 months ago. 
Ever since then I've depended on stimulants to maintain my grades and body (as a college students that's basically my entire life) and I've lost a noticeable amount. I'm starting to think it's less about my weight and more about the feeling of stimulants on an empty stomach, but beginning to feel satisfied with my body is another awesome high I've never felt. I've also started being more active and taking other stuff whenever I reopen those scars. I realize the consequences of my past decisions and the ones I'm making now. I'm not ready to open that door until I am happy with my body (gotta have something nice to sleep on). I feel like I've been preparing for the worst since that horrible cruise.
Sad thing is I always though I'd settle with my body being ""average"", but there's always a step higher on the ladder.
But I hate to end on a bad note so now I'm going to go watch my favorite show.
"
